BEGIN;;all elements;;;ALL_ELEMENT;;;;;;;;;;;
TYPE;C;;;;;;;;;;;;;;;
ICON;all_element.png;;;;;;;;;;;;;;;
//;idattr;idframe;label;T;A;type;ord;vis;need;link;phpfile;phpfunc;elink ;constraint ;option;Commentaires
ATTR;ALL_ELEMENT_F_TAB;;tab;N;N;tab;1000;W;;;;;;;;
ATTR;ALL_ELEMENT_FRAME;ALL_ELEMENT_F_TAB;frame;N;N;frame;1100;W;;;;;;;;
ATTR;ALL_ELEMENT_COLOR;ALL_ELEMENT_FRAME;color ;N;N;color ;1110;W;;;;;;;;
ATTR;ALL_ELEMENT_DATE;ALL_ELEMENT_FRAME;date ;N;N;date ;1120;W;;;;;;;;
ATTR;ALL_ELEMENT_DOCID;ALL_ELEMENT_FRAME;docid;N;N;docid("ALL_ELEMENT") ;1130;W;;;;;;;;
ATTR;ALL_ELEMENT_DOCID_MULTIPLE;ALL_ELEMENT_FRAME;docid_multiple;N;N;docid("ALL_ELEMENT") ;1140;W;;;;;;;multiple=yes;
ATTR;ALL_ELEMENT_DOUBLE;ALL_ELEMENT_FRAME;double ;N;N;double ;1150;W;;;;;;;;
ATTR;ALL_ELEMENT_ENUM;ALL_ELEMENT_FRAME;enum ;N;N;enum ;1160;W;;;; | ,AD|Andorre,AE|Emirats Arabes unis,AF|Afghanistan,AG|Antigua et Barbade,AI|Anguilla,AL|Albanie,AM|Arménie,AN|Antilles néerlandaises,AO|Angola,AR|Argentine,AS|Samoa américain,AT|Autriche,AU|Australie,AW|Aruba,AZ|Azerbaïdjan,BB|Barbade,BD|Bangladesh,BE|Belgique,BF|Burkina Faso,BG|Bulgarie,BH|Bahrein,BI|Burundi,BJ|Bénin,BM|Bermudes,BN|Brunei Darussalam,BO|Bolivie,BR|Brésil,BS|Bahamas,BT|Bhoutan,BV|Iles Bouvet,BW|Botswana,BY|Biélorussie,BZ|Belize,CA|Canada,CC|Iles Cocos,CF|Centre-Afrique,CG|Congo,CH|Suisse,CI|Côte d'Ivoire,CK|Iles Cook,CL|Chili,CM|Cameroun,CN|Chine,CO|Colombie,CR|Costa Rica,CU|Cuba,CV|Cap Vert,CX|Ile Christmas,CY|Chypre,CZ|Tchéquie,DE|Allemagne,DJ|Djibouti,DK|Danemark,DM|Dominique,DO|République dominicaine,DZ|Algérie,EC|Equateur,EE|Estonie,EG|Egypte,EH|Sahara occidental,ER|Erythrée,ES|Espagne,ET|Ethiopie,EU|Union Européenne,FI|Finlande,FJ|Fidji,FK|Falkland,FM|Micronésie,FO|Féroé,FR|France,GA|Gabon,GD|Grenade,GE|Géorgie,GF|Guyane française,GH|Ghana,GI|Gibraltar,GL|Groenland,GM|Gambie,GN|Guinée,GP|Guadeloupe,GR|Grèce,GT|Guatemala,GU|Guam (USA),GW|Guinée Bissau,GY|Guyane,HK|Hong Kong,HM|Iles Heard et Mac Donald,HN|Honduras,HR|Croatie,HT|Haïti,HU|Hongrie,ID|Indonésie,IE|Irlande,IL|Israël,IN|Inde,IO|Territoires britanniques de l'océan indien,IQ|Irak,IR|Iran,IS|Islande,IT|Italie,JM|Jamaïque,JO|Jordanie,JP|Japon,KE|Kenya,KG|Kirghizistan,KH|Cambodge,KI|Kiribati,KM|Comores,KN|Saint Kitts et Nevis,KP|Corée du Nord,KR|Corée du Sud,KW|Koweït,KY|Cayman,KZ|Kazakhstan,LA|Laos,LB|Liban,LC|Sainte Lucie,LI|Liechtenstein,LK|Sri Lanka,LR|Libéria,LS|Lesotho,LT|Lituanie,LU|Luxembourg,LV|Lettonie,LY|Libye,MA|Maroc,MC|Monaco,MD|Moldavie,MG|Madagascar,MK|République de Macédoine,MM|Birmanie,MN|Mongolie,MO|Macao,MQ|Martinique,MR|Mauritanie,MS|Montserrat,MT|Malte,MU|Ile Maurice,MV|Maldives,MW|Malawi,MX|Mexice,MY|Malaisie,MZ|Mozambique,NA|Namibie,NC|Nouvelle Calédonie,NE|Niger,NF|Norfolk,NG|Nigéria,NI|Nicaragua,NL|Pays-Bas,NO|Norvège,NP|Népal,NR|Nauru,NU|Niue,NZ|Nouvelle Zélande,OM|Oman,PA|Panama,PE|Pérou,PF|Polynésie française,PG|Papouasie Nouvelle Guinée,PH|Philippines,PK|Pakistan,PL|Plogne,PM|Saint Pierre et Miquelon,PN|Pitcairn,PR|Porto-Rico,PT|Portugal,PW|Palau,PY|Paraguay,QA|Qatar,RE|Réunion,RO|Roumanie,RU|Russie,RW|Rwanda,SA|Arabie Saoudite,SB|Iles Salomon,SC|Seychelles,SD|Soudan,SE|Suède,SG|Singapour,SH|Sainte Hélène,SI|Slovénie,SJ|Iles Svalbaard et Jan Mayen,SK|République Slovaque,SL|Sierra Leone,SM|San Marin,SN|Sénégal,SO|Somalie,SR|Surinam,ST|Saint Tomé et Principe,SV|El Salvador,SY|Syrie,SZ|Swaziland,TC|Iles Turques et Caïques,TD|Tchad,TF|Territoire austral français,TG|Togo,TH|Thaïlande,TJ|Tadjikistan,TK|Tokelau,TM|Turkménistan,TN|Tunisie,TO|Tonga,TP|Timor oriental,TR|Turquie,TT|Trinité et Tobago,TV|Tuvalu,TW|Taïwan,TZ|Tanzanie,UA|Ukraine,UK|Grande-Bretagne,UM|diverses îles des Etats-Unis,US|Etats-Unis,UY|Uruguay,UZ|Ouzbékistan,VA|Vatican,VC|Saint Vincent et Grenadines,VE|Vénézuela,VG|Iles Vierges britanniques,VI|Iles Vierges des Etats-Unis,VN|Vietnam,VU|Vanuatu,WF|Wallis et Futuna,WS|Samoa occidental,YE|Yemen,YT|Mayotte,YU|ex-Yougoslavie,ZA|Afrique du Sud,ZM|Zambie,ZR|Zaïre (République Démocratique du Congo),ZW|Zimbabwe;;;multiple=yes;
ATTR;ALL_ELEMENT_FILE;ALL_ELEMENT_FRAME;file ;N;N;file ;1170;W;;;;;;;;
ATTR;ALL_ELEMENT_HTMLTEXT;ALL_ELEMENT_FRAME;htmltext ;N;N;htmltext ;1180;W;;;;;;;;
ATTR;ALL_ELEMENT_IMAGE;ALL_ELEMENT_FRAME;image ;N;N;image ;1190;W;;;;;;;;
ATTR;ALL_ELEMENT_INTEGER;ALL_ELEMENT_FRAME;integer ;N;N;integer ;1200;W;;;;;;;;
ATTR;ALL_ELEMENT_LONGTEXT;ALL_ELEMENT_FRAME;longtext ;N;N;longtext ;1210;W;;;;;;;;
ATTR;ALL_ELEMENT_MONEY;ALL_ELEMENT_FRAME;money ;N;N;money ;1220;W;;;;;;;;
ATTR;ALL_ELEMENT_PASSWORD;ALL_ELEMENT_FRAME;password ;N;N;password ;1230;W;;;;;;;;
ATTR;ALL_ELEMENT_TEXT;ALL_ELEMENT_FRAME;text ;Y;N;text ;1240;W;;;;;;;;
ATTR;ALL_ELEMENT_TIME;ALL_ELEMENT_FRAME;time ;N;N;time ;1250;W;;;;;;;;
ATTR;ALL_ELEMENT_TIMESTAMP;ALL_ELEMENT_FRAME;timestamp ;N;N;timestamp ;1260;W;;;;;;;;
