//,héritage,titre,id,class,name,,,,,,,,,,
BEGIN,,"Test Famille, ""Csv""",,,TST_GOODFAMIMPCSVCOMMA3,,,,,,,,,,
//,,,,,,,,,,,,,,,
RESET,attributes,,,,,,,,,,,,,,
//,idattr,idframe,label,T,A,type,ord,vis,need,link,phpfile,phpfunc,elink,constraint,option
ATTR,TST_FRAME,,Cadre Un,N,N,frame,,W,N,,,,,,
ATTR,TST_TITLE,TST_FRAME,Titre,Y,N,text,10,W,Y,,,,,,
ATTR,TST_TEXT,TST_FRAME,"Texte ""principal""",N,N,longtext,20,W,N,,,,,,
ATTR,TST_DATE,TST_FRAME,"Date, 'principale'",N,N,date,30,W,N,,,,,,
ATTR,TST_ARRAY,TST_FRAME,Tableau simple,N,N,"array(""empty"")",40,U,N,,,,,,
ATTR,TST_COLTEXT,TST_ARRAY,Texte colonne,N,N,text,50,W,N,,,,,,
ATTR,TST_COLDATE,TST_ARRAY,Date colonne,N,N,date,60,W,N,,,,,,
//,,,,,,,,,,,,,,,
END,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
ORDER,TST_GOODFAMIMPCSVCOMMA3,-,-,TST_TITLE,TST_TEXT,TST_DATE,TST_COLTEXT,TST_COLDATE,,,,,,,
DOC,TST_GOODFAMIMPCSVCOMMA3,TST_CVSCOMMA31,,Hello,Le monde à l'été,2012-02-14,Un\nDeux,2012-02-17\n2013-06-12,,,,,,,
DOC,TST_GOODFAMIMPCSVCOMMA3,TST_CVSCOMMA32,,"Virgule , et ;","The ""world"" end ""earth""",2012-02-14,"Un
Deux","2012-02-18
2013-10-12",,,,,,,
